,OTUID,Warming,Control,delta.eaf,Kingdom,Phylum,Class,Order,Family,Genus,Species
315,OTU_4193,0.180079212,0,0.180079212,Bacteria,Proteobacteria,Alphaproteobacteria,Rhodobacterales,Rhodobacteraceae,Rhodovulum,Rhodovulum sp. ES.010
316,OTU_42,0.356918049,0.199306949,0.1576111,Bacteria,Cyanobacteria,unknown Cyanobacteria,Nostocales,Nostocaceae,Komarekiella,Komarekiella sp. clone 1
317,OTU_424,0.658890502,0,0.658890502,Bacteria,Cyanobacteria,unknown Cyanobacteria,Nostocales,Nostocaceae,Komarekiella,Komarekiella sp. clone 1
318,OTU_427,0.133953551,0,0.133953551,Bacteria,Proteobacteria,Alphaproteobacteria,Hyphomicrobiales,Bradyrhizobiaceae,Bradyrhizobium,Bradyrhizobium sp. P3-24
319,OTU_43,0.526562122,0,0.526562122,Bacteria,Cyanobacteria,unknown Cyanobacteria,Nostocales,Nostocaceae,Nostoc,unknown Nostoc
320,OTU_430,0.244704731,0.133715348,0.110989384,Bacteria,Proteobacteria,Alphaproteobacteria,Rhodospirillales,Azospirillaceae,Azospirillum,Azospirillum fermentarium
321,OTU_4300,0.285247454,0,0.285247454,Bacteria,Proteobacteria,Alphaproteobacteria,Rhodospirillales,Acetobacteraceae,Rhodopila,Rhodopila globiformis
322,OTU_431,0.209808416,0,0.209808416,Bacteria,Cyanobacteria,unknown Cyanobacteria,Nostocales,Nostocaceae,Richelia,Richelia intracellularis
323,OTU_432,0,0.360950469,-0.360950469,Bacteria,Cyanobacteria,unknown Cyanobacteria,Nostocales,Nostocaceae,Nostoc,unknown Nostoc
324,OTU_43697,0.174681833,0,0.174681833,Bacteria,Proteobacteria,Alphaproteobacteria,Hyphomicrobiales,Bradyrhizobiaceae,Bradyrhizobium,Bradyrhizobium sp.
325,OTU_4382,0.45756618,0,0.45756618,Bacteria,Proteobacteria,Alphaproteobacteria,Hyphomicrobiales,Phyllobacteriaceae,Mesorhizobium,Mesorhizobium sangaii
326,OTU_442,0.258376451,0,0.258376451,Bacteria,Proteobacteria,Alphaproteobacteria,Rhodospirillales,Acetobacteraceae,Acetobacter,Acetobacter peroxydans
327,OTU_44246,0.233063709,0,0.233063709,Bacteria,Proteobacteria,Alphaproteobacteria,Hyphomicrobiales,Rhizobiaceae,Rhizobium,Rhizobium leguminosarum
328,OTU_444,0.592353043,0,0.592353043,Bacteria,Cyanobacteria,unknown Cyanobacteria,Nostocales,Nostocaceae,Nostoc,unknown Nostoc
329,OTU_445,0.219916697,0,0.219916697,Bacteria,Proteobacteria,Betaproteobacteria,Burkholderiales,Burkholderiaceae,Paraburkholderia,Paraburkholderia unamae
330,OTU_4468,0,0.230824777,-0.230824777,Bacteria,Cyanobacteria,unknown Cyanobacteria,Nostocales,Nostocaceae,Nostoc,unknown Nostoc
331,OTU_450,0,0.28287238,-0.28287238,Bacteria,Cyanobacteria,unknown Cyanobacteria,Chroococcales,Aphanothecaceae,Gloeothece,Gloeothece tepidariorum
332,OTU_4519,0.230570296,0,0.230570296,Bacteria,Cyanobacteria,unknown Cyanobacteria,Pseudanabaenales,Pseudanabaenaceae,Pseudanabaena,Pseudanabaena frigida
333,OTU_453,0.263987945,0,0.263987945,Bacteria,Proteobacteria,Alphaproteobacteria,Hyphomicrobiales,Bradyrhizobiaceae,Bradyrhizobium,Bradyrhizobium sp. SEMIA 6014
334,OTU_4556,0.503792718,0.146455748,0.35733697,Bacteria,Cyanobacteria,unknown Cyanobacteria,Nostocales,Nostocaceae,Nostoc,unknown Nostoc
335,OTU_456,0.291140847,0,0.291140847,Bacteria,Proteobacteria,Alphaproteobacteria,Hyphomicrobiales,Phyllobacteriaceae,Mesorhizobium,unknown Mesorhizobium
336,OTU_460,0.234261945,0,0.234261945,Bacteria,Proteobacteria,Betaproteobacteria,Burkholderiales,Comamonadaceae,Hydrogenophaga,Hydrogenophaga sp. T4
337,OTU_461,0.357977531,0,0.357977531,Bacteria,Proteobacteria,Alphaproteobacteria,Rhodobacterales,Rhodobacteraceae,Rhodovulum,Rhodovulum sp. PH10
338,OTU_463,0.15462741,0,0.15462741,Bacteria,Proteobacteria,Gammaproteobacteria,Chromatiales,Chromatiaceae,Thiohalocapsa,Thiohalocapsa sp. PB-PSB1
339,OTU_469,0.376463682,0,0.376463682,Bacteria,Cyanobacteria,unknown Cyanobacteria,Oscillatoriales,Oscillatoriaceae,Oscillatoria,Oscillatoria sp. MMG-2
340,OTU_47,0.525039618,0,0.525039618,Bacteria,Cyanobacteria,unknown Cyanobacteria,Nostocales,Nostocaceae,Komarekiella,Komarekiella sp. clone 1
341,OTU_48,0.265197883,0,0.265197883,Bacteria,Proteobacteria,Alphaproteobacteria,Rhodospirillales,Rhodospirillaceae,Magnetospirillum,Magnetospirillum sp.
342,OTU_481,0.498636425,0.32038475,0.178251675,Bacteria,Cyanobacteria,unknown Cyanobacteria,Nostocales,Nostocaceae,Cylindrospermum,Cylindrospermum muscicola
343,OTU_486,0.281300385,0,0.281300385,Bacteria,Cyanobacteria,unknown Cyanobacteria,Oscillatoriales,unknown Oscillatoriales,Microseira,Microseira wollei
344,OTU_488,0,0.162737001,-0.162737001,Bacteria,Cyanobacteria,unknown Cyanobacteria,Pseudanabaenales,Leptolyngbyaceae,Leptolyngbya,Leptolyngbya sp. CENA350
345,OTU_492,0.209222083,0,0.209222083,Bacteria,Proteobacteria,Alphaproteobacteria,Hyphomicrobiales,Hyphomicrobiaceae,Hyphomicrobium,Hyphomicrobium sp.
346,OTU_49431,0.170003847,0,0.170003847,Bacteria,Cyanobacteria,unknown Cyanobacteria,Oscillatoriales,Oscillatoriaceae,Oscillatoria,Oscillatoria sp. MMG-2
347,OTU_4969,0.133927939,0,0.133927939,Bacteria,Proteobacteria,Alphaproteobacteria,Rhodospirillales,Acetobacteraceae,Acetobacter,Acetobacter peroxydans
348,OTU_498,0.146242634,0,0.146242634,Bacteria,Proteobacteria,Gammaproteobacteria,Chromatiales,Thioalkalispiraceae,Thioalkalispira,Thioalkalispira microaerophila
349,OTU_4986,0.356884267,0,0.356884267,Bacteria,Proteobacteria,Betaproteobacteria,Burkholderiales,Comamonadaceae,Hydrogenophaga,Hydrogenophaga sp. T4
350,OTU_50,0.246517229,0,0.246517229,Bacteria,Proteobacteria,Alphaproteobacteria,Hyphomicrobiales,Bradyrhizobiaceae,Bradyrhizobium,Bradyrhizobium elkanii
351,OTU_500,0.21418476,0,0.21418476,Bacteria,Proteobacteria,Alphaproteobacteria,Hyphomicrobiales,Phyllobacteriaceae,Mesorhizobium,Mesorhizobium waimense
352,OTU_501,0.249412962,0.129159687,0.120253275,Bacteria,Proteobacteria,Alphaproteobacteria,Hyphomicrobiales,Bradyrhizobiaceae,Bradyrhizobium,unknown Bradyrhizobium
353,OTU_502,0.56562516,0.201862385,0.363762775,Bacteria,Cyanobacteria,unknown Cyanobacteria,Nostocales,Calotrichaceae,Calothrix,Calothrix sp. NIES-2100
354,OTU_504,0.334795892,0,0.334795892,Bacteria,Firmicutes,Bacilli,Bacillales,Paenibacillaceae,Paenibacillus,Paenibacillus spiritus
355,OTU_507,0.477506626,0.200158504,0.277348122,Bacteria,Cyanobacteria,unknown Cyanobacteria,Nostocales,Nostocaceae,Nostoc,Nostoc sp. UAM 362
356,OTU_51,0.305945905,0,0.305945905,Bacteria,Proteobacteria,Betaproteobacteria,Burkholderiales,Burkholderiaceae,Burkholderia,Burkholderia sp. enrichment culture clone CACua-88
357,OTU_513,0.294397577,0,0.294397577,Bacteria,Proteobacteria,Alphaproteobacteria,Hyphomicrobiales,Rhizobiaceae,Rhizobium,Rhizobium tarimense
358,OTU_51507,0.44819066,0,0.44819066,Bacteria,Cyanobacteria,unknown Cyanobacteria,Nostocales,Nostocaceae,Halotia,Halotia wernerae
359,OTU_5158,0.477825234,0,0.477825234,Bacteria,Cyanobacteria,unknown Cyanobacteria,Nostocales,Nostocaceae,Nostoc,Nostoc sp. UAM 362
360,OTU_520,0.32631308,0.206407176,0.119905903,Bacteria,Proteobacteria,Alphaproteobacteria,Hyphomicrobiales,Hyphomicrobiaceae,Rhodomicrobium,Rhodomicrobium vannielii
361,OTU_5234,0.540309071,0,0.540309071,Bacteria,Proteobacteria,Alphaproteobacteria,Rhodospirillales,Acetobacteraceae,Rhodovastum,Rhodovastum atsumiense
362,OTU_52467,0.386704418,0,0.386704418,Bacteria,Cyanobacteria,unknown Cyanobacteria,Nostocales,Nostocaceae,Nostoc,unknown Nostoc
363,OTU_5255,0.324659234,0,0.324659234,Bacteria,Cyanobacteria,unknown Cyanobacteria,Pseudanabaenales,Pseudanabaenaceae,Pseudanabaena,Pseudanabaena frigida
364,OTU_526,0.224343136,0,0.224343136,Bacteria,Proteobacteria,Betaproteobacteria,Burkholderiales,Burkholderiaceae,Paraburkholderia,Paraburkholderia sp. MM5384-R2
365,OTU_5294,0.228923099,0,0.228923099,Bacteria,Proteobacteria,Gammaproteobacteria,Chromatiales,Chromatiaceae,Allochromatium,Allochromatium vinosum
366,OTU_5317,0.355369313,0,0.355369313,Bacteria,Proteobacteria,Alphaproteobacteria,Sphingomonadales,Sphingomonadaceae,Sphingomonas,Sphingomonas azotifigens
367,OTU_533,0,0.210860641,-0.210860641,Bacteria,Cyanobacteria,unknown Cyanobacteria,Nostocales,Nostocaceae,Dendronalium,Dendronalium phyllosphericum
368,OTU_5355,0.186829732,0,0.186829732,Bacteria,Proteobacteria,Alphaproteobacteria,Hyphomicrobiales,Bradyrhizobiaceae,Bradyrhizobium,Bradyrhizobium sp.
369,OTU_5374,0.471762559,0.163051234,0.308711325,Bacteria,Cyanobacteria,unknown Cyanobacteria,Nostocales,Nostocaceae,Nostoc,unknown Nostoc
370,OTU_54,0.249797394,0,0.249797394,Bacteria,Proteobacteria,Betaproteobacteria,Burkholderiales,Burkholderiaceae,Burkholderia,Burkholderia sp. RAU2l
371,OTU_542,0.290097184,0.121825225,0.16827196,Bacteria,Cyanobacteria,unknown Cyanobacteria,Nostocales,Aphanizomenonaceae,Anabaenopsis,Anabaenopsis sp. NRE1
372,OTU_5433,0.293867568,0,0.293867568,Bacteria,Proteobacteria,Betaproteobacteria,Neisseriales,Chromobacteriaceae,Paludibacterium,Paludibacterium yongneupense
373,OTU_5461,0.239443323,0.156648993,0.08279433,Bacteria,Proteobacteria,Alphaproteobacteria,Rhodospirillales,Rhodospirillaceae,Magnetospirillum,Magnetospirillum sp.
374,OTU_5498,0.239776711,0,0.239776711,Bacteria,Proteobacteria,Alphaproteobacteria,Rhodospirillales,Acetobacteraceae,Acetobacter,Acetobacter peroxydans
375,OTU_55,0.235643727,0,0.235643727,Bacteria,Cyanobacteria,unknown Cyanobacteria,Nostocales,Calotrichaceae,Calothrix,Calothrix sp. PCC 7507
376,OTU_551,0.290988844,0.12718526,0.163803584,Bacteria,Proteobacteria,Alphaproteobacteria,Hyphomicrobiales,Beijerinckiaceae,Methylocapsa,Methylocapsa palsarum
377,OTU_5517,0.360805997,0,0.360805997,Bacteria,Proteobacteria,Alphaproteobacteria,Hyphomicrobiales,Phyllobacteriaceae,Mesorhizobium,Mesorhizobium sp.
378,OTU_5532,0.247884411,0,0.247884411,Bacteria,Proteobacteria,Alphaproteobacteria,Hyphomicrobiales,Bradyrhizobiaceae,Bradyrhizobium,Bradyrhizobium elkanii
379,OTU_557,0,0.192371577,-0.192371577,Bacteria,Proteobacteria,Alphaproteobacteria,Hyphomicrobiales,Phyllobacteriaceae,Mesorhizobium,unknown Mesorhizobium
380,OTU_55726,0.274436596,0,0.274436596,Bacteria,Proteobacteria,Alphaproteobacteria,Hyphomicrobiales,Rhizobiaceae,Ensifer,Ensifer sp. CHU2
381,OTU_5596,0.269036766,0,0.269036766,Bacteria,Proteobacteria,Alphaproteobacteria,Hyphomicrobiales,Blastochloridaceae,Blastochloris,Blastochloris sulfoviridis
382,OTU_5625,0.195035654,0,0.195035654,Bacteria,Proteobacteria,Alphaproteobacteria,Rhodospirillales,Rhodospirillaceae,Pararhodospirillum,Pararhodospirillum oryzae
383,OTU_565,0.194489056,0,0.194489056,Bacteria,Proteobacteria,Alphaproteobacteria,Hyphomicrobiales,Bradyrhizobiaceae,Bradyrhizobium,Bradyrhizobium sp.
384,OTU_567,0.397826112,0.211321172,0.18650494,Bacteria,Proteobacteria,Alphaproteobacteria,Rhodospirillales,Rhodospirillaceae,Defluviicoccus,Defluviicoccus vanus
385,OTU_569,0.156985686,0,0.156985686,Bacteria,Proteobacteria,Alphaproteobacteria,Rhodospirillales,Rhodospirillaceae,Telmatospirillum,Telmatospirillum sp. J64-1
386,OTU_57,0.645571601,0,0.645571601,Bacteria,Cyanobacteria,unknown Cyanobacteria,Nostocales,Nostocaceae,Komarekiella,Komarekiella sp. clone 1
387,OTU_5779,0.435000705,0,0.435000705,Bacteria,Proteobacteria,Alphaproteobacteria,Rhodospirillales,Azospirillaceae,Azospirillum,Azospirillum sp. TN09
388,OTU_5799,0.419468907,0,0.419468907,Bacteria,Cyanobacteria,unknown Cyanobacteria,Nostocales,Nostocaceae,Nostoc,unknown Nostoc
389,OTU_58,0.361538531,0,0.361538531,Bacteria,Proteobacteria,Alphaproteobacteria,Hyphomicrobiales,Hyphomicrobiaceae,Rhodoplanes,Rhodoplanes roseus
390,OTU_5803,0.303495143,0.173663238,0.129831905,Bacteria,Proteobacteria,Gammaproteobacteria,Xanthomonadales,Xanthomonadaceae,Stenotrophomonas,Stenotrophomonas maltophilia group
391,OTU_58383,0.223569612,0,0.223569612,Bacteria,Proteobacteria,Alphaproteobacteria,Rhodospirillales,Acetobacteraceae,Acetobacter,Acetobacter peroxydans
392,OTU_59,0.378956324,0,0.378956324,Bacteria,Cyanobacteria,unknown Cyanobacteria,Chroococcales,Aphanothecaceae,Gloeothece,Gloeothece tepidariorum
393,OTU_5907,0.269587822,0,0.269587822,Bacteria,Proteobacteria,Alphaproteobacteria,Hyphomicrobiales,Blastochloridaceae,Blastochloris,Blastochloris sulfoviridis
394,OTU_5913,0,0.161179873,-0.161179873,Bacteria,Cyanobacteria,unknown Cyanobacteria,Nostocales,Nostocaceae,Nostoc,Nostoc sp. UAM 362
395,OTU_6,0.530076029,0,0.530076029,Bacteria,Cyanobacteria,unknown Cyanobacteria,Nostocales,Calotrichaceae,Calothrix,Calothrix sp. PCC 7507
396,OTU_60,0.272374624,0.09804444,0.174330184,Bacteria,Proteobacteria,Betaproteobacteria,Burkholderiales,Burkholderiaceae,Burkholderia,Burkholderia sp. RAU2d
397,OTU_60377,0.214725045,0,0.214725045,Bacteria,Proteobacteria,Betaproteobacteria,Burkholderiales,Burkholderiaceae,Burkholderia,Burkholderia sp. RAU2d
398,OTU_604,0.18989412,0,0.18989412,Bacteria,Proteobacteria,Alphaproteobacteria,Hyphomicrobiales,Bradyrhizobiaceae,Bradyrhizobium,Bradyrhizobium sp.
399,OTU_606,0.229804341,0,0.229804341,Bacteria,Cyanobacteria,unknown Cyanobacteria,Pseudanabaenales,Pseudanabaenaceae,Pseudanabaena,Pseudanabaena frigida
400,OTU_608,0.137718055,0,0.137718055,Bacteria,Proteobacteria,Alphaproteobacteria,Rhodobacterales,Rhodobacteraceae,Cereibacter,Cereibacter changlensis
401,OTU_611,0.214248827,0,0.214248827,Bacteria,Proteobacteria,Alphaproteobacteria,Hyphomicrobiales,Phyllobacteriaceae,Mesorhizobium,Mesorhizobium sp.
402,OTU_61576,0.274271608,0,0.274271608,Bacteria,Proteobacteria,Alphaproteobacteria,Hyphomicrobiales,Bradyrhizobiaceae,Bradyrhizobium,Bradyrhizobium elkanii
403,OTU_6165,0.409953728,0,0.409953728,Bacteria,Cyanobacteria,unknown Cyanobacteria,Nostocales,Calotrichaceae,Calothrix,Calothrix sp. NIES-2100
404,OTU_6182,0.396377301,0,0.396377301,Bacteria,Proteobacteria,Alphaproteobacteria,Hyphomicrobiales,Ancalomicrobiaceae,Pinisolibacter,unknown Pinisolibacter
405,OTU_6191,0.162046004,0,0.162046004,Bacteria,Proteobacteria,Alphaproteobacteria,Rhodobacterales,Rhodobacteraceae,Rhodobacter,Rhodobacter capsulatus
406,OTU_62,0.409367622,0,0.409367622,Bacteria,Cyanobacteria,unknown Cyanobacteria,Nostocales,Nostocaceae,Richelia,Richelia intracellularis
407,OTU_6263,0.198432503,0.093201079,0.105231424,Bacteria,Proteobacteria,Alphaproteobacteria,Hyphomicrobiales,Rhizobiaceae,Ensifer,Ensifer sp. CHU2
408,OTU_629,0,0.194684333,-0.194684333,Bacteria,Cyanobacteria,unknown Cyanobacteria,Nostocales,Nostocaceae,Nostoc,Nostoc sp. UAM 362
409,OTU_63064,0.212206332,0,0.212206332,Bacteria,Proteobacteria,Alphaproteobacteria,Hyphomicrobiales,Methylobacteriaceae,Microvirga,unknown Microvirga
410,OTU_64,0.230658893,0,0.230658893,Bacteria,Proteobacteria,Alphaproteobacteria,Rhodobacterales,Rhodobacteraceae,Rhodovulum,Rhodovulum sp. ES.010
411,OTU_641,0.460647747,0,0.460647747,Bacteria,Cyanobacteria,unknown Cyanobacteria,Nostocales,Nostocaceae,Komarekiella,Komarekiella sp. clone 1
412,OTU_644,0.225510487,0.124395526,0.10111496,Bacteria,Proteobacteria,Gammaproteobacteria,Xanthomonadales,Xanthomonadaceae,Stenotrophomonas,Stenotrophomonas maltophilia group
413,OTU_6479,0.224626489,0.137117914,0.087508575,Bacteria,Proteobacteria,Alphaproteobacteria,Hyphomicrobiales,Rhizobiaceae,Ensifer,Ensifer sp. CHU2
414,OTU_6490,0.319490908,0.193624906,0.125866002,Bacteria,Cyanobacteria,unknown Cyanobacteria,Nostocales,Nostocaceae,Nostoc,Nostoc sp. NDUPC003
415,OTU_6503,0,0.216253941,-0.216253941,Bacteria,Proteobacteria,Betaproteobacteria,Burkholderiales,Burkholderiaceae,Burkholderia,Burkholderia sp. enrichment culture clone CACua-88
416,OTU_6569,0.202077195,0,0.202077195,Bacteria,Proteobacteria,Alphaproteobacteria,Rhodospirillales,Acetobacteraceae,Acetobacter,Acetobacter peroxydans
417,OTU_659,0.299799081,0,0.299799081,Bacteria,Proteobacteria,Gammaproteobacteria,Pseudomonadales,Pseudomonadaceae,Pseudomonas,Pseudomonas sp. SB2
418,OTU_66,0.229011759,0.094867634,0.134144125,Bacteria,Proteobacteria,Alphaproteobacteria,Hyphomicrobiales,Hyphomicrobiaceae,Hyphomicrobium,Hyphomicrobium sp.
419,OTU_666,0.475016408,0,0.475016408,Bacteria,Cyanobacteria,unknown Cyanobacteria,Nostocales,Calotrichaceae,Calothrix,Calothrix sp. NIES-2100
420,OTU_669,0.261019632,0,0.261019632,Bacteria,Proteobacteria,Alphaproteobacteria,Rhodospirillales,Azospirillaceae,Azospirillum,Azospirillum sp. TSO22-1
421,OTU_66942,0.242033189,0,0.242033189,Bacteria,Proteobacteria,Betaproteobacteria,Burkholderiales,Comamonadaceae,Hydrogenophaga,Hydrogenophaga sp. T4
422,OTU_672,0.24285904,0,0.24285904,Bacteria,Proteobacteria,Betaproteobacteria,Burkholderiales,Comamonadaceae,Hydrogenophaga,Hydrogenophaga sp. T4
423,OTU_67260,0.291019075,0,0.291019075,Bacteria,Cyanobacteria,unknown Cyanobacteria,Nostocales,Nostocaceae,Richelia,Richelia intracellularis
424,OTU_678,0.293072658,0,0.293072658,Bacteria,Proteobacteria,Alphaproteobacteria,Rhodospirillales,Acetobacteraceae,Acetobacter,Acetobacter peroxydans
425,OTU_6792,0.235809372,0,0.235809372,Bacteria,Proteobacteria,Deltaproteobacteria,Myxococcales,Anaeromyxobacteraceae,Anaeromyxobacter,Anaeromyxobacter sp. Red267
426,OTU_6797,0.125375608,0,0.125375608,Bacteria,Proteobacteria,Alphaproteobacteria,Hyphomicrobiales,Rhizobiaceae,Ensifer,Ensifer sp. CHU2
427,OTU_68,0.570845862,0.230604357,0.340241505,Bacteria,Cyanobacteria,unknown Cyanobacteria,Nostocales,Nostocaceae,Nostoc,Nostoc sp. Lobaria pulmonaria 5183 cyanobiont
428,OTU_6815,0.418386805,0.170528417,0.247858388,Bacteria,Cyanobacteria,unknown Cyanobacteria,Nostocales,Nostocaceae,Nostoc,Nostoc sp. UAM 362
429,OTU_682,0.19607404,0,0.19607404,Bacteria,Proteobacteria,Alphaproteobacteria,Rhodospirillales,Rhodospirillaceae,Telmatospirillum,Telmatospirillum sp. J64-1
430,OTU_6838,0.233975503,0,0.233975503,Bacteria,Proteobacteria,Alphaproteobacteria,Rhodospirillales,Acetobacteraceae,Acetobacter,Acetobacter peroxydans
431,OTU_6839,0.195527811,0,0.195527811,Bacteria,Proteobacteria,Alphaproteobacteria,Hyphomicrobiales,Bradyrhizobiaceae,Bradyrhizobium,Bradyrhizobium liaoningense
432,OTU_6872,0.542291129,0.256864038,0.285427092,Bacteria,Cyanobacteria,unknown Cyanobacteria,Nostocales,Calotrichaceae,Calothrix,Calothrix sp. NIES-2100
433,OTU_6898,0.124550054,0,0.124550054,Bacteria,Proteobacteria,Betaproteobacteria,Burkholderiales,Burkholderiaceae,Paraburkholderia,Paraburkholderia unamae
434,OTU_6941,0.458867445,0.184229478,0.274637967,Bacteria,Cyanobacteria,unknown Cyanobacteria,Nostocales,Nostocaceae,Nostoc,unknown Nostoc
435,OTU_7,0.297146932,0,0.297146932,Bacteria,Cyanobacteria,unknown Cyanobacteria,Pseudanabaenales,Pseudanabaenaceae,Pseudanabaena,Pseudanabaena frigida
436,OTU_703,0.217089969,0,0.217089969,Bacteria,Proteobacteria,Betaproteobacteria,Burkholderiales,Comamonadaceae,Hydrogenophaga,Hydrogenophaga sp. T4
437,OTU_71,0.202395115,0,0.202395115,Bacteria,Proteobacteria,Alphaproteobacteria,Hyphomicrobiales,Bradyrhizobiaceae,Bradyrhizobium,Bradyrhizobium sp.
438,OTU_719,0.248977368,0,0.248977368,Bacteria,Cyanobacteria,unknown Cyanobacteria,Oscillatoriales,unknown Oscillatoriales,Microseira,Microseira wollei
439,OTU_729,0.239779729,0,0.239779729,Bacteria,Proteobacteria,Alphaproteobacteria,Hyphomicrobiales,Rhizobiaceae,Ensifer,Ensifer sp. CHU2
440,OTU_73,0.305272625,0,0.305272625,Bacteria,Proteobacteria,Betaproteobacteria,Rhodocyclales,Azonexaceae,Azonexus,Azonexus fungiphilus
441,OTU_731,0.267830218,0.14905109,0.118779128,Bacteria,Spirochaetes,Spirochaetia,Spirochaetales,Spirochaetaceae,Spirochaeta,Spirochaeta aurantia
442,OTU_736,0.15837951,0,0.15837951,Bacteria,Proteobacteria,Betaproteobacteria,Burkholderiales,Burkholderiaceae,Paraburkholderia,Paraburkholderia fungorum
443,OTU_74,0.475910034,0,0.475910034,Bacteria,Cyanobacteria,unknown Cyanobacteria,Chroococcales,Aphanothecaceae,Gloeothece,Gloeothece tepidariorum
444,OTU_741,0.281160781,0,0.281160781,Bacteria,Proteobacteria,Alphaproteobacteria,Hyphomicrobiales,Rhizobiaceae,Ensifer,Ensifer sp. CHU2
445,OTU_742,0.357178573,0.143620197,0.213558376,Bacteria,Actinobacteria,Actinomycetia,Micrococcales,Micrococcaceae,Arthrobacter,Arthrobacter sp. CCBAU 10866
446,OTU_74324,0.323635479,0,0.323635479,Bacteria,Proteobacteria,Alphaproteobacteria,Hyphomicrobiales,Rhizobiaceae,Rhizobium,Rhizobium sp. UYPR7.63
447,OTU_7462,0.175461261,0,0.175461261,Bacteria,Proteobacteria,Acidithiobacillia,Acidithiobacillales,Acidithiobacillaceae,Acidithiobacillus,Acidithiobacillus ferrivorans
448,OTU_75,0.272336415,0,0.272336415,Bacteria,Firmicutes,Clostridia,Eubacteriales,Lachnospiraceae,Butyrivibrio,Butyrivibrio sp. XPD2006
449,OTU_751,0.438820554,0,0.438820554,Bacteria,Cyanobacteria,unknown Cyanobacteria,Nostocales,Nostocaceae,Nostoc,Nostoc sp. CHAB 5836
450,OTU_757,0.272345312,0,0.272345312,Bacteria,Proteobacteria,Alphaproteobacteria,Hyphomicrobiales,Beijerinckiaceae,Methylocella,Methylocella palustris
451,OTU_771,0.458621819,0.147037464,0.311584355,Bacteria,Cyanobacteria,unknown Cyanobacteria,Nostocales,Nostocaceae,Komarekiella,Komarekiella sp. clone 1
452,OTU_7713,0,0.194676356,-0.194676356,Bacteria,Cyanobacteria,unknown Cyanobacteria,Nostocales,Nostocaceae,Nostoc,unknown Nostoc
453,OTU_772,0.206651202,0,0.206651202,Bacteria,Proteobacteria,Alphaproteobacteria,Hyphomicrobiales,Hyphomicrobiaceae,Rhodoplanes,Rhodoplanes roseus
454,OTU_777,0.239884508,0,0.239884508,Bacteria,Proteobacteria,Alphaproteobacteria,Rhodospirillales,Acetobacteraceae,Acetobacter,Acetobacter peroxydans
455,OTU_7772,0.218589026,0.11311372,0.105475306,Bacteria,Proteobacteria,Alphaproteobacteria,Hyphomicrobiales,Phyllobacteriaceae,Mesorhizobium,Mesorhizobium waimense
456,OTU_7787,0.307044277,0,0.307044277,Bacteria,Proteobacteria,Alphaproteobacteria,Rhodospirillales,Acetobacteraceae,Acetobacter,Acetobacter peroxydans
457,OTU_78,0.303479923,0,0.303479923,Bacteria,Proteobacteria,Alphaproteobacteria,Hyphomicrobiales,Rhizobiaceae,Neorhizobium,Neorhizobium galegae
458,OTU_782,0.312432858,0,0.312432858,Bacteria,Proteobacteria,Alphaproteobacteria,Hyphomicrobiales,Bradyrhizobiaceae,Bradyrhizobium,Bradyrhizobium sp. STM 3080
459,OTU_7839,0.650407896,0,0.650407896,Bacteria,Cyanobacteria,unknown Cyanobacteria,Nostocales,Nostocaceae,Nostoc,unknown Nostoc
460,OTU_787,0.468319649,0.119617563,0.348702086,Bacteria,Cyanobacteria,unknown Cyanobacteria,Nostocales,Nostocaceae,Nostoc,Nostoc sp. UAM 362
461,OTU_7933,0.256477651,0,0.256477651,Bacteria,Proteobacteria,Betaproteobacteria,Burkholderiales,Burkholderiaceae,Cupriavidus,Cupriavidus sp. UYMMa02A
462,OTU_796,0.458711635,0,0.458711635,Bacteria,Proteobacteria,Alphaproteobacteria,Hyphomicrobiales,Bradyrhizobiaceae,Bradyrhizobium,Bradyrhizobium sp. ORS 3258
463,OTU_800,0,0.347037016,-0.347037016,Bacteria,Cyanobacteria,unknown Cyanobacteria,Nostocales,Nostocaceae,Cylindrospermum,Cylindrospermum stagnale
464,OTU_804,0.574783956,0,0.574783956,Bacteria,Cyanobacteria,unknown Cyanobacteria,Nostocales,Nostocaceae,Komarekiella,Komarekiella sp. clone 1
465,OTU_805,0,0.265339869,-0.265339869,Bacteria,Cyanobacteria,unknown Cyanobacteria,Chroococcales,Aphanothecaceae,Gloeothece,Gloeothece tepidariorum
466,OTU_81390,0.284454402,0,0.284454402,Bacteria,Proteobacteria,Alphaproteobacteria,Rhodobacterales,Rhodobacteraceae,Cereibacter,Cereibacter changlensis
467,OTU_815,0.287849988,0,0.287849988,Bacteria,Proteobacteria,Alphaproteobacteria,Rhodospirillales,Rhodospirillaceae,Defluviicoccus,Defluviicoccus vanus
468,OTU_820,0.289359431,0.165755607,0.123603824,Bacteria,Proteobacteria,Betaproteobacteria,Burkholderiales,Comamonadaceae,Hydrogenophaga,Hydrogenophaga sp. T4
469,OTU_821,0.440315877,0.169423105,0.270892772,Bacteria,Cyanobacteria,unknown Cyanobacteria,Nostocales,Nostocaceae,Nostoc,Nostoc sp. UAM 362
470,OTU_822,0.266253832,0,0.266253832,Bacteria,Proteobacteria,Alphaproteobacteria,Hyphomicrobiales,Bradyrhizobiaceae,Bradyrhizobium,Bradyrhizobium sp.
471,OTU_833,0.228850029,0,0.228850029,Bacteria,Proteobacteria,Betaproteobacteria,Burkholderiales,Comamonadaceae,Hydrogenophaga,Hydrogenophaga sp. T4
